filename,公司全称,公司简称,公司代码,文件名称,落款日期,会议类型,文件目录,会议召开时间,篇幅页码,字数
145986948_2025-10-10_2025年第四次临时股东大会会议资料.pdf,沈阳富创精密设备股份有限公司,富创精密,688409,2025年第四次临时股东大会会议资料,2025-10-13,临时股东会,2025年第四次临时股东大会会议须知;2025年第四次临时股东大会会议议程;2025年第四次临时股东大会议案;议案一：《关于取消监事会、修订<公司章程>并办理工商变更的议案》,未找到,7,2728
145986952_2025-10-10_2025年第二次临时股东大会会议资料.pdf,黑龙江天有为电子股份有限公司,天有为电子,未找到,2025年第二次临时股东大会会议资料,2025-10-20,临时股东会,2025年第二次临时股东大会会议须知;2025年第二次临时股东大会会议议程;2025年第二次临时股东大会会议议案;议案一：关于取消监事会、修订《公司章程》并办理工商登记的议案;议案二：关于修订部分公司治理制度的议案;议案三：关于制定部分公司治理制度的议案,2025年10月20日,8,3175
145986986_2025-10-10_浙江大元泵业股份有限公司2025年第二次临时股东大会会议资料.pdf,浙江大元泵业股份有限公司,浙江大元泵业,未找到,浙江大元泵业股份有限公司2025年第二次临时股东大会会议资料,2025-10-20,临时股东会,浙江大元泵业股份有限公司2025年第二次临时股东大会会议议程;议案1：《关于取消监事会、变更注册资本暨修订<公司章程>的议案》,2025年10月20日下午14:00开始,51,43620
145987051_2025-10-10_卧龙电驱2025年第三次临时股东会会议资料.pdf,卧龙电气驱动集团股份有限公司,卧龙电驱,未找到,2025年第三次临时股东会会议资料,2025-10-17,临时股东会,2025年第三次临时股东会会议规则特别提示;2025年第三次临时股东会议程;议案一 关于《卧龙电气驱动集团股份有限公司2025年限制性股票激励计划（草案）》及其摘要的议案;议案二 关于《卧龙电气驱动集团股份有限公司2025年限制性股票激励计划实施考核管理办法》的议案;议案三 关于提请股东会授权董事会办理公司股权激励计划相关事宜的议案;附件1：授权委托书,2025年10月17日14:00,8,4162
145987059_2025-10-10_2025年第一次临时股东大会文件.pdf,上海新华传媒股份有限公司,新华传媒,未找到,2025年第一次临时股东大会文件,2025-10-16,临时股东会,2025年第一次临时股东大会须知;2025年第一次临时股东大会议程;关于取消监事会并修订《公司章程》的议案;关于修订、新增公司部分制度的议案,2025年10月16日,40,40940
145987098_2025-10-10_威腾电气集团股份有限公司2025年第二次临时股东大会会议资料.pdf,威腾电气集团股份有限公司,威腾电气,688226,2025年第二次临时股东大会会议资料,2025-10-15,临时股东会,2025年第二次临时股东大会会议须知;2025年第二次临时股东大会会议议程;2025年第二次临时股东大会会议议案;议案一 关于取消公司监事会的议案;议案二 关于修订《公司章程》的议案;议案三 关于修订《股东大会议事规则》的议案;议案四 关于修订《董事会议事规则》的议案;议案五 关于修订《关联交易管理制度》的议案;议案六 关于修订《重大投资经营决策管理制度》的议案;议案七 关于修订《融资与对外担保管理制度》的议案;议案八 关于修订《子公司管理办法》的议案;议案九 关于修订《董事、监事、高级管理人员薪酬管理制度》的议案;议案十 关于修订《独立董事制度》的议案;议案十一 关于修订《募集资金使用管理办法》的议案;议案十二 关于修订《累积投票制度实施细则》的议案;议案十三 关于修订《控股股东、实际控制人行为规范》的议案;议案十四 关于修订《利润分配管理制度》的议案;议案十五 关于修订《股东大会网络投票实施细则》的议案;议案十六 关于修订《证券投资交易管理制度》的议案;议案十七 关于修订《对外捐赠管理制度》的议案;议案十八 关于补选公司第四届董事会非独立董事的议案,2025年10月15日,25,11657
145987101_2025-10-10_上海太和水科技发展股份有限公司2025年第五次临时股东会会议资料.pdf,上海太和水科技发展股份有限公司,*ST太和,605081,2025年第五次临时股东会会议资料,2025-10-16,临时股东会,2025年第五次临时股东会须知;2025年第五次临时股东会议议程;议案一：《关于修订<公司章程>并办理工商变更登记及修订部分治理制度的议案》,2025年10月16日,7,2586
145987133_2025-10-10_动力新科2025年第一次临时股东会会议资料.pdf,上海新动力汽车科技股份有限公司,新动力科技,未找到,2025年第一次临时股东会会议资料,2025-10-16,临时股东会,2025年第一次临时股东会会议须知;2025年第一次临时股东会议程;2025年第一次临时股东会文件之一 关于公司与相关方联合出资参与上汽红岩重整事项的议案;2025年第一次临时股东会文件之二 关于在招商银行开展存贷款等业务暨关联交易的议案,2025年10月16日,19,12942
145987135_2025-10-10_动力新科2025年第一次临时股东会会议资料.pdf,上海新动力汽车科技股份有限公司,新动力科技,未找到,2025年第一次临时股东会会议资料,2025-10-16,临时股东会,2025年第一次临时股东会会议须知;2025年第一次临时股东会议程;2025年第一次临时股东会文件之一 关于公司与相关方联合出资参与上汽红岩重整事项的议案;2025年第一次临时股东会文件之二 关于在招商银行开展存贷款等业务暨关联交易的议案,2025年10月16日,19,12942
145987177_2025-10-10_财达证券股份有限公司2025年第一次临时股东会会议材料.pdf,财达证券股份有限公司,财达证券,未找到,2025年第一次临时股东会会议材料,2025-10-28,临时股东会,2025年第一次临时股东会会议议程;会议须知;议案一 关于选举第四届董事会非独立董事的议案,2025年10月28日,6,2480
